date,meantemp,humidity,wind_speed,meanpressure
2020-02-07,0.7815615031492787,1.2657150946889375,-0.33811648137891753,1.4100615249303243
2020-02-08,0.33839447327865607,1.4353520499799155,0.8834464099182308,1.1813220970137495
2020-02-09,1.0136547432286855,1.8048964148873916,-0.9311027609504383,0.9727103356849732
2020-02-10,0.6694723215069958,1.6579037207075331,1.3532094330863185,1.102750058336825
2020-02-11,0.9043569941492239,1.3219940273331947,-0.8608514200703241,1.059959339056658
2020-02-12,0.749710697578566,1.546966080816624,0.6822676094481653,1.2939621269242567
2020-02-13,0.5762540751710096,1.4337264433046342,0.3234693520648688,1.3862119969929574
2020-02-14,1.1337379470967412,1.3790771400370012,-1.5980354354151847,0.789339526144339
2020-02-15,0.6617860755925045,1.5349540451873094,0.6862593908634056,1.1633937064809021
2020-02-16,1.283352966410719,1.6263251252640472,-0.5564950007628471,0.661495316807824
2020-02-17,0.7953960023693982,1.1759922966785181,0.7474245296086607,0.49180113287464
2020-02-18,0.9649481937599701,1.8300781281035223,-0.7382651017734542,1.1554726565816333
2020-02-19,0.9389489280995187,1.1403530388600405,-0.2860897204027388,0.849413520294897
2020-02-20,0.7646004289635213,1.1917446670491085,-1.3240413125423125,0.37031822572573453
2020-02-21,1.066220490145743,1.5022128975135844,0.6576131067992682,1.064675455638477
2020-02-22,0.7507107055038796,0.7080560058155695,-0.5683947307782493,1.1819663978342738
2020-02-23,0.5737757339931502,0.9672606780659095,1.857947929788288,1.0245080762940533
2020-02-24,1.3378760710044328,1.3890267952275062,-0.8169381286178622,1.2057722628821639
2020-02-25,0.8408681335164399,1.461935536970803,2.1867353156257203,0.7995504444976452
2020-02-26,0.6387665484593247,1.563961497874049,-1.219527369073641,0.6245463520304442
2020-02-27,0.9315303503081858,1.7574986229102765,-2.031726597920597,0.5826790830704667
2020-02-28,1.012787982117236,1.1299331315237238,-0.598743874519151,0.6964255393137181
2020-02-29,0.950926010784683,1.1147590149011202,-0.03336674504726743,0.24917113723018441
2020-03-01,1.4705130270909013,1.552228324176971,-0.1087821671320238,0.6048902109309028
2020-03-02,1.0282127931632699,1.596329351126409,0.7594143024589517,0.9681691814806355
2020-03-03,1.0504351011483106,2.040737113507474,-1.5253518562482635,0.6705759145668772
2020-03-04,1.1529568117601492,1.5869377974839942,0.056613350552307824,0.7948743709763786
2020-03-05,0.9646611716675282,1.13800929783214,1.0462330990136555,0.8189886891980485
2020-03-06,0.9251560692052818,1.6616498361552619,0.032778732605073024,0.5593204952487477
2020-03-07,1.278348987452196,1.0198023919504373,1.358969093618351,0.2625949270809395
2020-03-08,0.9136029975454797,1.0660103683762063,-0.5364944595026743,0.8629348329052787
2020-03-09,0.9408366606931616,1.539991581984688,-0.5367968918884037,0.5934090540616409
2020-03-10,1.10588991208736,1.3664036086272735,-0.6689705156521273,0.6470958421811076
2020-03-11,1.427888017169084,1.096564604080858,0.45651063890046406,0.26196999658816583
2020-03-12,0.8261407991066577,1.109621906836641,0.7847413752688945,0.6874052947262475
2020-03-13,1.2830231219725492,1.171019894790221,1.0812083108489041,0.6322153359054365
2020-03-14,1.6260147158905935,0.7551343572780934,-1.3722183422114305,0.1372856616185867
2020-03-15,1.0318874524943917,0.6670337322508414,0.8884415925296482,0.5449786043953383
2020-03-16,1.055624766044702,1.2914376107020087,1.7536138168704138,0.23933293558672528
2020-03-17,0.8446842029869575,1.0561324103709853,-1.4528807685928904,0.4315962377643667
2020-03-18,0.9037068236119279,0.9594355493908093,0.8702119300093796,0.6449732076223006
2020-03-19,1.5198072191069596,1.0830593205965937,1.7962738129510571,0.518902123905645
2020-03-20,1.149648316131432,1.4766127553140986,0.336424318285933,0.3725431144592576
2020-03-21,1.5749842150272555,0.793705103970757,1.4122053024999521,0.012726085430984455
2020-03-22,1.0058619785064282,1.351582505435602,-0.11819208340964348,0.0574838914536279
2020-03-23,1.2663115981757456,1.0531192003119785,-1.763677286339833,0.8313424126169306
2020-03-24,1.6665394142131156,1.2740676259465578,-0.755471720038302,0.05673439544725035
2020-03-25,1.2418714873851169,0.9166069216371936,-0.4216462918630376,0.7868865306234016
2020-03-26,1.888859362178817,0.36254477325791784,0.3953416562590385,0.20784049778029995
2020-03-27,1.3487673061547052,0.7735416905029565,1.6868665066082236,0.3685149971144967
2020-03-28,1.2213029871546521,0.25255415977283246,1.186155897645081,0.20385282408840416
2020-03-29,1.0244741280454666,1.5212788774345998,0.6804511479664187,0.36840660098103195
2020-03-30,0.9720478216509741,0.7426902014191198,-0.4569281281788688,-0.0318152369148121
2020-03-31,1.253789151825945,0.8738629132345678,1.3333247991072499,-0.4101254479355356
2020-04-01,1.22960641309914,1.308868246578178,-0.21102111560052525,0.11332689072380488
2020-04-02,1.057849343611803,0.7366107841809654,0.9066960871229511,0.0974545261459142
2020-04-03,1.0974107398812198,1.1777725647356925,1.2856659009907734,-0.3314372782800034
2020-04-04,1.3861211204308324,0.3760991502480919,0.21610956836657846,0.08845542941374776
2020-04-05,1.2177636499211673,0.8577219699197697,-1.0392491398964292,-0.11524294400228463
2020-04-06,1.4908589736697322,0.44631649450409366,0.5503608610397427,-0.13234193339143574
2020-04-07,1.2320720877876359,0.6683148344393525,-0.9686447160950012,-0.1191703182136178
2020-04-08,1.498092248493181,1.006236394917654,0.7573527749325656,-0.5482942754776332
2020-04-09,1.6537679588241267,1.061313112849758,-0.33704023440239095,-0.22881956320796293
2020-04-10,1.351505799205803,1.03106585505333,-0.7854535270584786,-0.13912598792599876
2020-04-11,1.7386536064958347,0.6027024386699482,-0.5963449659811222,-0.015524908765255889
2020-04-12,1.309171805170716,1.6022742595481265,0.43222447598770725,0.03514374395113204
2020-04-13,1.2006895764278591,0.8736361389184677,-0.2954477031426052,-0.2022704244170469
2020-04-14,1.0237419332492392,1.6004153563302286,-0.5512689510869582,-0.36075892907858015
2020-04-15,1.4800638996621576,0.41755865466706843,0.009233355457161486,-0.15003275371982905
2020-04-16,0.8873137760339026,0.8748222445572739,2.0876062403942344,-0.4081219137760349
2020-04-17,0.8811383866429291,1.0171738151206557,-0.4905073948755165,-0.2394235749661517
2020-04-18,1.541411565651799,0.5735044463651138,-0.8289401630786416,-0.8587870356746665
2020-04-19,1.4704337243339254,0.07292884043003174,-0.17985964954427447,-0.8791861490885347
2020-04-20,1.829443095887184,0.5304401298660211,0.49681854580182405,-0.5865598038772426
2020-04-21,0.3928184022716634,0.7422740155193226,0.762807264692965,0.11238312901380225
2020-04-22,1.0107813167369941,0.3786367673845326,-1.869445136993465,-0.7134890808211111
2020-04-23,1.5087595881103741,0.9982758418376844,0.4293266441148473,-0.40360111829790024
2020-04-24,1.4621479654491123,0.9563015869391989,-1.9758297765416848,-0.7795401993964559
2020-04-25,0.9536545753977349,0.43424283736491637,-0.25402604398482026,-0.6033585076547957
2020-04-26,0.8435632242689186,0.3780231786567203,-0.1488112976102116,-1.0955146470838963
2020-04-27,1.1349374440053674,0.5983958864107728,1.3741221464719102,-0.3420761638557081
2020-04-28,0.5045178068900854,0.8618352443766304,1.6686904334313535,-0.7167494796425516
2020-04-29,1.7286602481402615,0.04903970030350191,0.37515227716099747,-0.7108475062912541
2020-04-30,1.0534145493750213,0.8035614625682094,-1.9186949908006314,-0.9330938652354548
2020-05-01,1.3795874250071996,0.5099930714736353,0.45115904643577737,-0.6515891384913908
2020-05-02,1.0808336009083734,0.18608110561755628,-0.9107663594749713,-0.4135520487965427
2020-05-03,1.285507584055677,-0.1502336917696605,-0.4763184932604395,-0.5745286559601939
2020-05-04,1.090572161870366,0.23694816827750778,-0.8863642725378211,-0.6234709781930807
2020-05-05,0.7309965696502004,0.06262268904075666,1.9677218525362234,-0.6010225310896798
2020-05-06,1.391214174338961,0.13979316501333044,0.6901881500546792,-0.6246707149333911
2020-05-07,1.209304949632188,0.14872422786898198,0.4068293869683455,-0.5475937124135197
2020-05-08,1.191172302731945,0.17152377067751412,-1.0231883634402787,-0.5293411760297322
2020-05-09,1.166788762916118,0.3417926121687524,1.9690172515583861,-0.583757225119557
2020-05-10,0.6569998401880544,-0.05845908551160314,-0.11545056300456924,-0.8679140320755621
2020-05-11,1.2406800467226407,0.16331927777256602,-1.1697489236741663,-0.6939600796969451
2020-05-12,0.6415372364745817,0.3928901222495928,0.26473500881942247,-0.8401477536437878
2020-05-13,0.6872133020911015,0.13349147597296074,1.404543951760754,-1.1822350867709768
2020-05-14,1.2899175469260824,0.024915931736142257,0.987451406620209,-0.5881766407133137
2020-05-15,0.5277230471006507,-0.04388121953066544,0.7844068741794297,-1.0892049303039886
2020-05-16,0.9085214792680602,-0.40516180077184144,-0.8490507649501523,-1.2675109544722818
2020-05-17,0.47779759723809695,-0.5110321731607804,-0.48399251308929,-0.6569017646125577
2020-05-18,1.108349918295311,0.004498539429004423,-1.6121995423022653,-0.9422505495295693
2020-05-19,1.1214097932936926,-0.253222982415653,1.345660129776698,-1.2103190743602366
2020-05-20,1.1125357396946867,0.264526741665762,-0.28115782351934054,-1.2577289267098073
2020-05-21,0.5631857074624161,-0.39422931965360947,-0.9977931565561449,-0.6988305331170952
2020-05-22,0.6058631690174853,-0.17476425832960962,-0.19031796754110963,-1.1561172768405286
2020-05-23,0.15585378601596878,0.2064994814168608,0.17543274933257866,-0.932569857880716
2020-05-24,0.5909344999907827,-0.34210584360880403,-1.150514315462101,-1.4888544647826394
2020-05-25,1.112460824074428,-0.5445235478992728,-0.4648759582659668,-1.0873435515617242
2020-05-26,0.878133637067107,0.009207840200244337,-0.7853423327497139,-1.544115614398569
2020-05-27,0.3576599658377584,-0.9603147084038957,-1.941410476187251,-1.6672085261480787
2020-05-28,0.49644329704924073,0.26335502362032304,-0.5414986212751642,-0.8132427651185734
2020-05-29,0.8312593263428506,-0.22352460618964962,-0.05143010163238241,-1.139637102063675
2020-05-30,0.4495131159464306,-0.5153226053531254,-0.23549399591890138,-0.1233301179315123
2020-05-31,0.05881532013844422,-0.20741315198379123,0.28843065562218995,-1.507478723287732
2020-06-01,0.7616105733451736,-0.18568080431068482,-1.1933606819531544,-1.0109485656636474
2020-06-02,0.007667145128016478,-0.7836026362143821,0.4457037868273618,-1.4028491204956959
2020-06-03,0.7152520600653091,-0.6802645169881665,0.3339696907932969,-1.243094232760283
2020-06-04,0.5235737106816117,-0.6997263820181137,-1.350144527471879,-1.1296860783023703
2020-06-05,0.5673860623501209,-0.5231901793240873,0.2592768119579683,-1.2475520658363237
2020-06-06,0.6096151133133717,-0.6570057715304716,-1.4173399248907077,-0.8731731033787561
2020-06-07,0.387533552887789,-0.6618518218032152,0.7732486587709022,-1.4038515619733964
2020-06-08,0.26260134995131085,-0.12256310023948667,-1.1809529167894197,-1.8153793982150688
2020-06-09,0.6277803486343538,-0.9053352080971317,0.7194192954743172,-0.8830143792387772
2020-06-10,0.36486334155540856,-0.3199326205262531,0.17365324026218443,-1.0797992270705459
2020-06-11,0.24564310793304558,-0.5968630688579519,0.11306565073895412,-1.3301762657543337
2020-06-12,0.3331346454662092,-0.12644633042560946,-0.08015743904418103,-1.5093044827043571
2020-06-13,0.7816777337284855,-0.38608086975338896,-1.0468500550883764,-1.5684291301469488
2020-06-14,-0.22072387484008202,-0.7403730209378172,0.03939255655882959,-1.3203748839006744
2020-06-15,0.19628206720073893,-0.29716337223372497,0.5009003527123805,-1.350096801945098
2020-06-16,0.2911401051280241,-0.433120424316152,-1.073484646102577,-1.0053052892149674
2020-06-17,0.21739873376949462,-0.6160383870536084,-0.728807697969422,-0.7921921192361108
2020-06-18,-0.1331274141557293,-0.9029810800576307,0.3684969450758648,-1.3500465658684777
2020-06-19,0.07080193648459066,-0.391950676186113,-0.6824365660077653,-1.2013849542993167
2020-06-20,0.12606191181763293,-0.6233056777783904,0.7604031854371182,-1.3724664413436491
2020-06-21,-0.1182265208326806,-0.3958846028270334,-0.25605112530317525,-1.1357052233307081
2020-06-22,-0.18900437515753865,-0.3221617720352538,-0.7371163073705713,-1.1761365838451041
2020-06-23,0.17971398238635067,-0.9074520247955772,0.2694609991300854,-1.3387179927432826
2020-06-24,0.3018474534530472,-0.668508000186199,1.657580973049308,-1.7859563458176198
2020-06-25,-0.22512374283105882,-0.28203070450610557,-0.7792312184903709,-1.0164895031686927
2020-06-26,0.12533365025592716,-0.8971050477134714,1.0474122054225783,-1.0607825506453614
2020-06-27,0.29498129901377873,-0.702701129590551,1.5247510836062903,-1.6338251470678884
2020-06-28,0.4797296534321775,-0.606956818304291,-1.027009124024111,-1.217433041812953
2020-06-29,-0.2054938167311749,-0.7416479836243376,1.0862098972859435,-1.6128955637364246
2020-06-30,-0.6633572851796805,-0.9606060607097399,-1.0849458654494681,-0.5603639757959659
2020-07-01,-0.4229974523386055,-1.06818762614923,1.0101665758210712,-1.1622656780171496
2020-07-02,-0.5074065045343579,-0.4987574687063148,1.5777736194784266,-1.1179453992417339
2020-07-03,-0.07452987809867476,-1.3287033856897676,-0.041009720021357256,-1.1458449082307882
2020-07-04,-0.3619295273908412,-1.1892213971587775,0.4609906583908701,-1.009190562267165
2020-07-05,-0.3077835018630678,-0.5834972304499687,0.502269770700546,-1.6651261960826789
2020-07-06,-0.0823379308980882,-0.5762239990445632,-0.934746209536964,-1.291486880791884
2020-07-07,-0.7049998878777682,-1.0475023023071683,-0.7980489768760044,-1.0780679798525208
2020-07-08,-0.45802801051945524,-1.1493269388883482,-0.475310353936199,-1.1747246651404357
2020-07-09,-0.2228295547976493,-0.9283891647608304,-1.2982313865725104,-1.1433192167203419
2020-07-10,-0.015581642723952013,-1.2313568074358683,-0.3144705302679789,-1.2473860096206302
2020-07-11,-0.32625036515666417,-1.0467460743309835,-0.578067308105238,-1.0666265961029162
2020-07-12,-0.09780925617688267,-1.19372432951996,-0.06264055476775542,-0.9783103761599162
2020-07-13,-0.3530465385967214,-1.1814746737255424,-1.750223719340407,-1.3179662820969855
2020-07-14,-0.28897966802084646,-1.0652305822145725,1.3448221408301204,-1.0526022432264313
2020-07-15,-0.5129974288319613,-0.49749761340640647,-1.2092355966300328,-1.2878847394086244
2020-07-16,-0.5952235413770739,-1.59661315136302,-1.3961024711103458,-1.5090104084763132
2020-07-17,-0.3210622651855735,-0.9678006987997422,-0.2715826316350148,-1.31084313721937
2020-07-18,-0.928094638643197,-1.4374602239005918,1.3146099873814485,-1.2969815240148588
2020-07-19,-0.12498051283018938,-0.4599489835665034,-0.6704618057514992,-0.9620656336770286
2020-07-20,-0.3892754293558258,-1.285154976104669,1.5306835302930497,-1.5684487776094034
2020-07-21,-0.4885778895281285,-0.8995547397562076,-1.0957912683348137,-1.2083266578608327
2020-07-22,-0.43851160583476034,-1.1615058582123554,-0.8481240081709599,-1.566110373273992
2020-07-23,-0.265786430751394,-1.5336011333183464,-1.1806384123501468,-1.1235102680660602
2020-07-24,-0.7076634315172365,-0.8260652607675613,0.06465367167022171,-0.6068286008898105
2020-07-25,-0.5766325190149136,-1.0435538631750443,0.5542279659166929,-1.8039487111739894
2020-07-26,-0.22248452648206138,-1.3833944835914442,-1.1272273413142444,-1.127311518911838
2020-07-27,-0.4999312315786864,-1.431726280196872,0.08012092134762745,-1.1567348277489518
2020-07-28,-0.765784594601244,-0.9875383988290819,-0.249350955137778,-0.6871973153253622
2020-07-29,-0.9648124705337948,-1.5327727071813007,-0.541382722321691,-1.175507091906667
2020-07-30,-0.8782084035742975,-0.7139195211505028,-0.14625179351379328,-1.4927316026523303
2020-07-31,-0.580500463044884,-0.8004282984861867,-1.5368273263310954,-1.3987987276767566
2020-08-01,-1.1717634179436516,-1.5572220676962316,0.12417176954825791,-0.6107404271918845
2020-08-02,-0.19216549548726578,-1.4858885182409538,-0.06197980727313169,-0.8515106802152259
2020-08-03,-1.0155470755168219,-1.3867899870559135,0.9749556452665417,-1.3498760210470226
2020-08-04,-0.3193561014221339,-0.7345605893202665,-1.71922825354454,-0.651994890678445
2020-08-05,-1.0177276143155605,-0.9137372861665198,-0.5476954220821869,-0.9928479254399472
2020-08-06,-0.6825509547714779,-1.514438099053613,-0.5390027089905604,-0.765003320289359
2020-08-07,-0.9530890526575653,-1.6050612395952426,-0.733373578430344,-1.0772101730363204
2020-08-08,-0.8361975898335517,-1.6091113889929116,-0.4664197526589296,-0.9014772535557458
2020-08-09,-0.880875711733886,-0.9849063445207569,-0.10625126484398494,-0.624521165938532
2020-08-10,-1.333163412114475,-1.1168549575138003,-0.09948059020100772,-1.0928621481041219
2020-08-11,-1.2617657939643347,-1.2982797014282923,1.783483273396937,-0.5494120308166095
2020-08-12,-1.0748226645189578,-1.819384790124295,-0.548009291045638,-0.6619826650756456
2020-08-13,-1.1741880881055677,-1.2871010404282055,0.7121913421525056,-0.9747481675600285
2020-08-14,-1.0672387360448952,-1.1319124858017935,-0.6414572675498121,-1.0519767219532477
2020-08-15,-1.3001109634918273,-1.7568750650677256,-0.6728604283601017,-0.8873666332374242
2020-08-16,-1.6382963845309169,-1.388405384520796,0.8589251631116683,-0.7426562773266915
2020-08-17,-1.0905785196449764,-0.8101902161947514,-0.12770074532462203,-0.8562399575122214
2020-08-18,-1.3936082563621344,-1.5788572767168474,0.12444619582497989,-1.2288053603428364
2020-08-19,-1.195922957307667,-0.743461153799868,-0.12254458907448569,-0.7611573406695124
2020-08-20,-1.1569103705988824,-1.2139911870186801,0.29481741097322994,-1.136247688570727
2020-08-21,-1.1345145856017578,-1.5824034978032941,0.2505371893925706,-0.8314434463818364
2020-08-22,-1.2476217079458443,-1.6037758737910004,-0.8895702488882055,-0.8831352570786323
2020-08-23,-2.090339881402719,-0.7214150144340007,0.3332888232708634,-0.8160230044017288
2020-08-24,-1.517570522229285,-1.5681842918926037,-0.2237327350428823,-0.7864325010617255
2020-08-25,-1.1272222753439571,-1.4959327642654026,-1.061664600576631,-0.7549016497572101
2020-08-26,-0.81683064179877,-2.026335116879626,0.084605016716161,-0.8577856944098897
2020-08-27,-1.3595255663116546,-0.9416866189452301,0.3629485856826027,-0.35840215214933085
2020-08-28,-1.203292040114489,-0.8376823286467676,1.786169587931792,-0.6451628834033779
2020-08-29,-1.2679612976304586,-1.916841578091729,0.1910175520942371,-0.33828499328608586
2020-08-30,-1.3040535664565904,-1.077686952386944,-1.397730109969441,-0.48471833885729787
2020-08-31,-1.3085288366684753,-1.0109017670998364,-1.276101582162298,0.17195833693144275
2020-09-01,-0.9621010337685146,-1.38058239530471,0.7813477126063536,-0.43679869490595447
2020-09-02,-1.3122400530099532,-1.202828547746072,0.18448427934936967,-0.5687872813296091
2020-09-03,-1.3665404175466425,-0.9730913830165342,-1.9445614648318084,-0.5277425960624078
2020-09-04,-1.5356097198565888,-1.4894741200781583,-0.9755756401695004,-1.0705227147582874
2020-09-05,-1.2657717893862985,-1.0571493470867626,1.1149023030060894,-0.6932418240856015
2020-09-06,-0.6646722621215162,-0.8591778804750407,0.4637930868903768,-0.45923387864074056
2020-09-07,-1.1954286384215125,-0.6667345850888674,-0.9896327713959877,-0.3512580746092165
2020-09-08,-1.2051650465844168,-0.5304408770187106,-0.07287897517281136,-0.10056695043163859
2020-09-09,-1.3314803851822392,-0.3474430018362089,1.3788810380557013,-0.19593770912012898
2020-09-10,-1.5887271461600108,-0.9442274308825473,1.4660720152960993,-0.07827704275196665
2020-09-11,-1.3755755323601786,-1.6564236671881611,-1.9710150494579926,0.15307396177622667
2020-09-12,-1.5908895883284648,-0.8089933968522843,0.42327631478575295,-0.49984853055123357
2020-09-13,-1.852174752081056,-1.3031660535433034,-1.1231882307643954,-0.053416605619070266
2020-09-14,-1.406541438046229,-0.929887289835936,0.5051548130701558,0.10647868246704642
2020-09-15,-2.121756481734217,-1.1362936070548346,-1.841419027365699,0.06780781747081643
2020-09-16,-1.1219718562394974,-0.86799335312295,0.37500957774385946,-0.3968652701744085
2020-09-17,-0.9389682664289599,-1.2294793391678724,-0.32663066915600897,-0.6413218939478195
2020-09-18,-1.1003181451707265,-1.2413095724352772,-0.706453900002302,-0.07094662474674805
2020-09-19,-0.8142906054545123,-1.0510706617077952,0.23473389728027944,0.25322163657986857
2020-09-20,-1.5769089403935352,-1.584350288355414,-0.2086967451589262,-0.03596029997997129
2020-09-21,-1.103067421123796,-1.065464878256878,-0.8790603280904763,-0.15436443938600108
2020-09-22,-1.2809203095073527,-0.9630563264570812,0.9449305200930076,-0.03016689821743068
2020-09-23,-2.0932616815052967,-1.1164125640703648,0.38327476063199845,0.35549674833398603
2020-09-24,-1.6164939455345497,-0.7898384799636758,-0.5842265083346898,-0.4030457181162079
2020-09-25,-1.1563266569089747,-1.0113728988037756,1.2558209784350451,-0.1661711270235104
2020-09-26,-1.455835522863735,-1.2505604515718447,-1.5853316277297007,-0.06653926033616953
2020-09-27,-1.7406952667199451,-0.5810489939246286,-0.5073199166619314,-0.5414100781701411
2020-09-28,-1.5324727420522664,-0.9859469689093627,-0.6242810524229883,0.25121343226494075
2020-09-29,-1.4173058178759905,-1.1693195857950298,0.3680940850179837,-0.030933213220001022
2020-09-30,-2.1808154919641374,-1.5429731268615783,-0.043872441185697726,0.1916355539517284
2020-10-01,-1.424781538331194,-0.9098459223163118,-1.6619947643708592,0.11204777562247412
2020-10-02,-1.2357752133905,-0.6128500097220145,-0.6404663166797179,0.09668251670587782
2020-10-03,-2.227869810433265,-0.517144144387526,0.7067976054728314,-0.04178026590054151
2020-10-04,-1.3871035897676147,-0.5820534482906542,-0.2754833171465825,0.33756839780910486
2020-10-05,-1.0280312549005806,-0.16281775270555465,0.28638564846898684,0.041391758169408606
2020-10-06,-1.635201017019346,-0.1479359635408403,-1.3866295750295154,0.014390385030061518
2020-10-07,-0.9402591697634473,-1.2560863921546952,0.0006419670618647567,0.4902294230620261
2020-10-08,-1.307704086850633,-1.2949270304547549,1.4290540717369586,0.13003575218319846
2020-10-09,-2.001915025700847,-0.3247103402712261,-0.19183649967388391,0.2988155124258926
2020-10-10,-1.18239104853556,-1.12653346579555,0.04563005866123064,0.1261242260678725
2020-10-11,-1.4651199285429122,-0.6602466398933451,1.454774323124239,0.4684133255318216
2020-10-12,-1.8346331957827944,-1.1848956587603854,1.011923718812717,0.4183002960220176
2020-10-13,-1.2081673912737396,-0.9613143669169952,0.6212751049986388,0.48947142089629564
2020-10-14,-1.608469953772784,-0.519870467177271,2.7851724480712976,0.5958340094858615
2020-10-15,-1.3950921476062843,-0.9114617470628685,-0.7456704850827909,0.8770125685765768
2020-10-16,-1.6398748376625303,-0.7947666361088856,1.6353870893540914,0.7823385733446674
2020-10-17,-1.2378917929359277,-0.2933120258548741,-1.6583579015367693,0.6099881737005278
2020-10-18,-1.5584041762361116,-0.977848624293023,-0.005275838831552429,0.288831711016492
2020-10-19,-1.512300801989118,-1.0125709728964007,0.4178215831554135,0.36653762643811794
2020-10-20,-1.1327692720415827,0.20875675521646328,-1.029582536112592,0.5594518550443134
2020-10-21,-0.9996027888494712,-1.1568473040049634,-0.6373909148127642,0.5926200997352125
2020-10-22,-1.5162414648040594,-0.37790447239037894,0.5253266093153572,0.25236900242129034
2020-10-23,-1.142399917304056,-0.5201697868254977,-0.5810551859048737,0.8711982522642222
2020-10-24,-1.2183037576383529,-0.15208066696809636,1.3853312127936173,0.6720792899006293
2020-10-25,-1.3934632844535657,-0.725911278317392,1.6514986731278798,0.5066640356455391
2020-10-26,-1.387891790641365,-0.23485660404284378,-1.8243674623187431,0.5369749214784536
2020-10-27,-1.1529272441734608,-0.39679514065131344,0.013503945708589742,0.8614250652361071
2020-10-28,-1.555030302589046,-0.9473720720744075,-0.35852036709217083,0.2568560933456245
2020-10-29,-1.2007094508803033,-0.02266733792989995,-0.2138454780589814,0.6166422240483814
2020-10-30,-1.3473394808062815,-0.46485551951337295,0.1914197735707575,0.9570435682664734
2020-10-31,-1.7279181140887647,0.13277339584918346,0.21581401174966292,0.9828356403211247
2020-11-01,-1.5034322365028894,-0.06606157621990014,0.32286681343474527,1.3217691811885244
2020-11-02,-0.9271582653787397,-0.10869945260215658,0.8001133309095763,0.7454295393810368
2020-11-03,-1.4206367916215779,-0.7709673557047149,-0.664809628963975,1.0277402100940618
2020-11-04,-1.2137200387519582,-0.048072580526830784,1.196353448016906,1.3848664066424847
2020-11-05,-1.014184072163126,0.1172789669105938,0.7509061816267252,0.8568391820865995
2020-11-06,-0.9851775736171309,-0.2717540236876999,-0.7858345230416828,0.9168425837776298
2020-11-07,-1.3515623196923843,-0.6880920201237554,-0.7975994672820598,0.7441083117643651
2020-11-08,-1.1118388806039323,0.08385325888254401,0.8033381257253851,0.9195051689003562
